,Sample_Name_V-10_Chromat_id_11858852_Read_id_11730343_Version_1_Length_487,Sample_Name_V-11_Chromat_id_11858867_Read_id_11730269_Version_1_Length_461,Sample_Name_V-13_Chromat_id_11858865_Read_id_11730297_Version_1_Length_503,Sample_Name_V-14_Chromat_id_11858863_Read_id_11730290_Version_1_Length_492,Sample_Name_V-15_Chromat_id_11858861_Read_id_11730331_Version_1_Length_482,Sample_Name_V-16_Chromat_id_11858859_Read_id_11730283_Version_1_Length_490,Sample_Name_V-19_Chromat_id_11858857_Read_id_11730294_Version_1_Length_646,Sample_Name_V-1_Chromat_id_11858866_Read_id_11730288_Version_1_Length_478,Sample_Name_V-1b_Chromat_id_11858884_Read_id_11730309_Version_1_Length_502,Sample_Name_V-20_Chromat_id_11858855_Read_id_11730323_Version_1_Length_632,Sample_Name_V-21_Chromat_id_11858853_Read_id_11730270_Version_1_Length_275,Sample_Name_V-22_Chromat_id_11858882_Read_id_11730306_Version_1_Length_501,Sample_Name_V-23_Chromat_id_11858880_Read_id_11730349_Version_1_Length_477,Sample_Name_V-24_Chromat_id_11858878_Read_id_11730289_Version_1_Length_481,Sample_Name_V-25_Chromat_id_11858876_Read_id_11730320_Version_1_Length_483,Sample_Name_V-27_Chromat_id_11858874_Read_id_11730281_Version_1_Length_490,Sample_Name_V-29_Chromat_id_11858872_Read_id_11730335_Version_1_Length_500,Sample_Name_V-2_Chromat_id_11858864_Read_id_11730286_Version_1_Length_503,Sample_Name_V-30_Chromat_id_11858870_Read_id_11730280_Version_1_Length_480,Sample_Name_V-31_Chromat_id_11858868_Read_id_11730271_Version_1_Length_500,Sample_Name_V-33_Chromat_id_11858883_Read_id_11730304_Version_1_Length_491,Sample_Name_V-34_Chromat_id_11858881_Read_id_11730310_Version_1_Length_552,Sample_Name_V-35_Chromat_id_11858879_Read_id_11730314_Version_1_Length_499,Sample_Name_V-36_Chromat_id_11858877_Read_id_11730298_Version_1_Length_480,Sample_Name_V-37_Chromat_id_11858875_Read_id_11730342_Version_1_Length_503,Sample_Name_V-38_Chromat_id_11858873_Read_id_11730276_Version_1_Length_500,Sample_Name_V-3_Chromat_id_11858862_Read_id_11730327_Version_1_Length_519,Sample_Name_V-40_Chromat_id_11858871_Read_id_11730344_Version_1_Length_489,Sample_Name_V-41_Chromat_id_11858869_Read_id_11730292_Version_1_Length_479,Sample_Name_V-44_Chromat_id_11858898_Read_id_11730285_Version_1_Length_731,Sample_Name_V-46_Chromat_id_11858896_Read_id_11730301_Version_1_Length_740,Sample_Name_V-47_Chromat_id_11858894_Read_id_11730345_Version_1_Length_737,Sample_Name_V-49_Chromat_id_11858892_Read_id_11730341_Version_1_Length_723,Sample_Name_V-4_Chromat_id_11858860_Read_id_11730336_Version_1_Length_501,Sample_Name_V-52_Chromat_id_11858890_Read_id_11730268_Version_1_Length_630,Sample_Name_V-53_Chromat_id_11858888_Read_id_11730317_Version_1_Length_489,Sample_Name_V-54_Chromat_id_11858886_Read_id_11730291_Version_1_Length_510,Sample_Name_V-5_Chromat_id_11858858_Read_id_11730282_Version_1_Length_493,Sample_Name_V-6_Chromat_id_11858856_Read_id_11730321_Version_1_Length_517,Sample_Name_V-9_Chromat_id_11858854_Read_id_11730266_Version_1_Length_479,Sample_Name_S-10_Chromat_id_11858932_Read_id_11730318_Version_1_Length_487,Sample_Name_S-11_Chromat_id_11858943_Read_id_11730274_Version_1_Length_500,Sample_Name_S-12_Chromat_id_11858941_Read_id_11730334_Version_1_Length_492,Sample_Name_S-1_Chromat_id_11858919_Read_id_11730277_Version_1_Length_673,Sample_Name_S-2_Chromat_id_11858917_Read_id_11730350_Version_1_Length_744,Sample_Name_S-3_Chromat_id_11858942_Read_id_11730326_Version_1_Length_501,Sample_Name_S-4_Chromat_id_11858940_Read_id_11730347_Version_1_Length_486,Sample_Name_S-5_Chromat_id_11858938_Read_id_11730311_Version_1_Length_503,Sample_Name_S-6_Chromat_id_11858937_Read_id_11730312_Version_1_Length_503,Sample_Name_S-7_Chromat_id_11858936_Read_id_11730302_Version_1_Length_504,Sample_Name_S-8_Chromat_id_11858935_Read_id_11730303_Version_1_Length_738,Sample_Name_S-9_Chromat_id_11858934_Read_id_11730351_Version_1_Length_511
Sample_Name_V-10_Chromat_id_11858852_Read_id_11730343_Version_1_Length_487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-11_Chromat_id_11858867_Read_id_11730269_Version_1_Length_461,0.5356265356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-13_Chromat_id_11858865_Read_id_11730297_Version_1_Length_503,0.5086580087,0.5452322738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-14_Chromat_id_11858863_Read_id_11730290_Version_1_Length_492,0.3752665245,0.5386533666,0.5010940919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-15_Chromat_id_11858861_Read_id_11730331_Version_1_Length_482,0.5562913907,0.5323383085,0.4721030043,0.5555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-16_Chromat_id_11858859_Read_id_11730283_Version_1_Length_490,0.4422657952,0.4243176179,0.2995780591,0.4276315789,0.3319148936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-19_Chromat_id_11858857_Read_id_11730294_Version_1_Length_646,0.4599156118,0.5000000000,0.3216494845,0.4498933902,0.3786610879,0.1012396694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-1_Chromat_id_11858866_Read_id_11730288_Version_1_Length_478,0.4687500000,0.5484693878,0.5254988914,0.4769230769,0.5563063063,0.4251101322,0.4362850972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-1b_Chromat_id_11858884_Read_id_11730309_Version_1_Length_502,0.4768211921,0.4389671362,0.4638949672,0.4742729306,0.5079006772,0.3281250000,0.3827160494,0.4897025172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-20_Chromat_id_11858855_Read_id_11730323_Version_1_Length_632,0.3049792531,0.5220264317,0.4797441365,0.2907216495,0.5509761388,0.3768736617,0.4705882353,0.4354485777,0.3896907216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-21_Chromat_id_11858853_Read_id_11730270_Version_1_Length_275,0.5668016194,0.5170731707,0.5823754789,0.5840000000,0.5256916996,0.3769230769,0.4044943820,0.5476190476,0.5118110236,0.5335968379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-22_Chromat_id_11858882_Read_id_11730306_Version_1_Length_501,0.4564755839,0.4399038462,0.3105590062,0.4399141631,0.3626834382,0.0680412371,0.0480961924,0.4307359307,0.3419913420,0.3875000000,0.4029850746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-23_Chromat_id_11858880_Read_id_11730349_Version_1_Length_477,0.4349775785,0.4296675192,0.2885032538,0.4251101322,0.3479212254,0.0230607966,0.0934182590,0.4162995595,0.3233944954,0.3670329670,0.3846153846,0.0699152542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-24_Chromat_id_11858878_Read_id_11730289_Version_1_Length_481,0.4355555556,0.4303797468,0.2924731183,0.4245076586,0.3470715835,0.0291666667,0.0989473684,0.4175824176,0.3272727273,0.3689956332,0.3884615385,0.0756302521,0.0020964361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample_Name_V-25_Chromat_id_11858876_Read_id_11730320_Version_1_Length_483,0.4429824561,0.4502487562,0.3269230769,0.4384449244,0.3448275862,0.0895522388,0.1250000000,0.4161220044,0.3542600897,0.3892473118,0.3802281369,0.1083333333,0.0790598291,0.0787234043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
